name,price,info
არაყი Finlandia - 1L,"49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემომშრალი,გამჭირვალე,,მშვიდი ალკ. შემცველობა40% მოცულობა1"
არაყი Finlandia - 1L,"49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემომშრალი,გამჭირვალე,,მშვიდი ალკ. შემცველობა40% მოცულობა1"
არაყი Absolut Blue - 1L,"39,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, მარცვლეული, სხვადასხვა ჩირი ალკ. შემცველობა40% მოცულობა1"
არაყი Absolut Blue - 1L,"39,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, მარცვლეული, სხვადასხვა ჩირი ალკ. შემცველობა40% მოცულობა1"
"Finlandia, ლაიმის არაყი - 1L","49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოლაიმი, თაფლი ალკ. შემცველობა37.5% მოცულობა1"
"Finlandia, ლაიმის არაყი - 1L","49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოლაიმი, თაფლი ალკ. შემცველობა37.5% მოცულობა1"
არაყი Beluga - 1L,"164,90 ₾","ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმდიდარი,სუფთა გემორბილი ალკ. შემცველობა40% მოცულობა1"
არაყი Beluga - 1L,"164,90 ₾","ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმდიდარი,სუფთა გემორბილი ალკ. შემცველობა40% მოცულობა1"
"Finlandia, გრეიფრუტის არაყი - 1L","49,90 ₾",ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოახლად გამოწურული გრეიპფრუტი ალკ. შემცველობა37.5% მოცულობა1
"Finlandia, გრეიფრუტის არაყი - 1L","49,90 ₾",ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოახლად გამოწურული გრეიპფრუტი ალკ. შემცველობა37.5% მოცულობა1
არაყი Finlandia - 0.5L,"28,50 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემომშრალი,გამჭირვალე,,მშვიდი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Finlandia - 0.5L,"28,50 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემომშრალი,გამჭირვალე,,მშვიდი ალკ. შემცველობა40% მოცულობა0.5"
"Absolut, საზამთროს არაყი - 0.7L","32,90 ₾",ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერივარდისფერი არომატისაზამთრო გემოსაზამთრო ალკ. შემცველობა38% მოცულობა0.7
"Absolut, საზამთროს არაყი - 0.7L","32,90 ₾",ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერივარდისფერი არომატისაზამთრო გემოსაზამთრო ალკ. შემცველობა38% მოცულობა0.7
არაყი Danzka - 1L,"39,90 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური,მდიდარი გემოდელიკატური,მდიდარი ალკ. შემცველობა40% მოცულობა1"
არაყი Danzka - 1L,"39,90 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური,მდიდარი გემოდელიკატური,მდიდარი ალკ. შემცველობა40% მოცულობა1"
არაყი Danzka - 0.5L,"33,40 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური,მდიდარი გემოდელიკატური,მდიდარი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Danzka - 0.5L,"33,40 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური,მდიდარი გემოდელიკატური,მდიდარი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Grey Goose - 1L,"164,90 ₾","ბრენდიGrey Goose წარმოშობასაფრანგეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა, ნუში,წიწაკა გემოანისი, წიწაკა, პარფუმი ალკ. შემცველობა40% მოცულობა1"
არაყი Grey Goose - 1L,"164,90 ₾","ბრენდიGrey Goose წარმოშობასაფრანგეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა, ნუში,წიწაკა გემოანისი, წიწაკა, პარფუმი ალკ. შემცველობა40% მოცულობა1"
"Absolut, გრეიფრუტის არაყი - 0.7L","32,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიცოცხალი გემოციტრუსი, გრეიფრუტი ალკ. შემცველობა40% მოცულობა0.7"
"Absolut, გრეიფრუტის არაყი - 0.7L","32,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიცოცხალი გემოციტრუსი, გრეიფრუტი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Grey Goose - 0.5L,"94,90 ₾","ბრენდიGrey Goose წარმოშობასაფრანგეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა, ნუში,წიწაკა გემოანისი, წიწაკა, პარფუმი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Grey Goose - 0.5L,"94,90 ₾","ბრენდიGrey Goose წარმოშობასაფრანგეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა, ნუში,წიწაკა გემოანისი, წიწაკა, პარფუმი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Beluga Transatlantic - 0.7L,"139,90 ₾",ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი ალკ. შემცველობა40% მოცულობა0.7
არაყი Beluga Transatlantic - 0.7L,"139,90 ₾",ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი ალკ. შემცველობა40% მოცულობა0.7
არაყი Beluga - 0.5L,"94,90 ₾","ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმდიდარი,სუფთა გემორბილი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Beluga - 0.5L,"94,90 ₾","ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმდიდარი,სუფთა გემორბილი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Nemiroff De Luxe - 0.5L,"22,70 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიყვავილოვანი,ხორბალი გემოყვავილოვანი, ხორბალი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Nemiroff De Luxe - 0.5L,"22,70 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიყვავილოვანი,ხორბალი გემოყვავილოვანი, ხორბალი ალკ. შემცველობა40% მოცულობა0.5"
"არაყი Finlandia, წითელი კენკრის - 1L","49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიწითელი არომატიკენკროვანი ხილი გემოწითელი კენკროვანი ხილი, ვანილი ალკ. შემცველობა37.5% მოცულობა1"
"არაყი Finlandia, წითელი კენკრის - 1L","49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიწითელი არომატიკენკროვანი ხილი გემოწითელი კენკროვანი ხილი, ვანილი ალკ. შემცველობა37.5% მოცულობა1"
არაყი Celsius Classic - 1L,"34,20 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა1"
არაყი Celsius Classic - 1L,"34,20 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა1"
"Absolut, მოცხარის არაყი - 1L","54,90 ₾",ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოშავი მოცხარი ალკ. შემცველობა40% მოცულობა1
"Absolut, მოცხარის არაყი - 1L","54,90 ₾",ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოშავი მოცხარი ალკ. შემცველობა40% მოცულობა1
"Absolut, ლაიმის არაყი - 0.7L","29,90 ₾",ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე გემოახლად გამოწურული ლაიმი ალკ. შემცველობა40% მოცულობა0.7
"Absolut, ლაიმის არაყი - 0.7L","29,90 ₾",ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე გემოახლად გამოწურული ლაიმი ალკ. შემცველობა40% მოცულობა0.7
არაყი Danzka - 0.7L,"46,20 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური,მდიდარი გემოდელიკატური,მდიდარი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Danzka - 0.7L,"46,20 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური,მდიდარი გემოდელიკატური,მდიდარი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Absolut Citron - 1L,"54,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოლიმონი, ლაიანი ალკ. შემცველობა40% მოცულობა1"
არაყი Absolut Citron - 1L,"54,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოლიმონი, ლაიანი ალკ. შემცველობა40% მოცულობა1"
"არაყი Smirnoff, წითელი - 1L","46,50 ₾","ბრენდიSmirnoff წარმოშობაინგლისი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოკლასიკური არაყი,რბილი, სასიამოვნო ალკ. შემცველობა40% მოცულობა1"
"არაყი Smirnoff, წითელი - 1L","46,50 ₾","ბრენდიSmirnoff წარმოშობაინგლისი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოკლასიკური არაყი,რბილი, სასიამოვნო ალკ. შემცველობა40% მოცულობა1"
"Finlandia, შავი მოცხარის არაყი - 1L","49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოწიწაკა, შავი მოცხარი ალკ. შემცველობა37.5% მოცულობა1"
"Finlandia, შავი მოცხარის არაყი - 1L","49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოწიწაკა, შავი მოცხარი ალკ. შემცველობა37.5% მოცულობა1"
არაყი Absolut Blue - 0.5L,"31,50 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, მარცვლეული, სხვადასხვა ჩირი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Absolut Blue - 0.5L,"31,50 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, მარცვლეული, სხვადასხვა ჩირი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Reyka - 0.7L,"72,90 ₾","ბრენდიReyka წარმოშობაისლანდია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიალაო, ხორბალი გემოვანილი, მინერალები, ციტრუსი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Reyka - 0.7L,"72,90 ₾","ბრენდიReyka წარმოშობაისლანდია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიალაო, ხორბალი გემოვანილი, მინერალები, ციტრუსი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Finlandia - 1.75L,"78,50 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი, ქერი გემომშრალი, გამჭირვალე ალკ. შემცველობა40% მოცულობა1.75"
არაყი Finlandia - 1.75L,"78,50 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი, ქერი გემომშრალი, გამჭირვალე ალკ. შემცველობა40% მოცულობა1.75"
არაყი Beluga - 0.7L,"122,90 ₾","ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმდიდარი,სუფთა გემორბილი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Beluga - 0.7L,"122,90 ₾","ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმდიდარი,სუფთა გემორბილი ალკ. შემცველობა40% მოცულობა0.7"
"არაყი Absolute, ველური კენკრა - 1L","54,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკრა გემოკენკრა, დაბალანსებული ალკ. შემცველობა38% მოცულობა1"
"არაყი Absolute, ველური კენკრა - 1L","54,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკრა გემოკენკრა, დაბალანსებული ალკ. შემცველობა38% მოცულობა1"
"არაყი ""სუფთა"" ლიმონის - 0.5L","25,00 ₾","ბრენდისუფთა წარმოშობასაქართველო ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატილიმონი, ციტრუსი გემოლიმონი ალკ. შემცველობა36% მოცულობა0.5"
"არაყი ""სუფთა"" ლიმონის - 0.5L","25,00 ₾","ბრენდისუფთა წარმოშობასაქართველო ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატილიმონი, ციტრუსი გემოლიმონი ალკ. შემცველობა36% მოცულობა0.5"
არაყი Absolut Blue - 0.7L,"42,50 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, მარცვლეული, სხვადასხვა ჩირი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Absolut Blue - 0.7L,"42,50 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, მარცვლეული, სხვადასხვა ჩირი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Distil N9 - 1L,"49,90 ₾","ბრენდიDistil N9 წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატირბილი გემორბილი, კარგად დაბალანსებული ალკ. შემცველობა40% მოცულობა1"
არაყი Distil N9 - 1L,"49,90 ₾","ბრენდიDistil N9 წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატირბილი გემორბილი, კარგად დაბალანსებული ალკ. შემცველობა40% მოცულობა1"
"Danzka, გრეიფრუტის არაყი - 1L","42,90 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიგრეიპფრუტი გემოციტრუსი, გრეიპფრუტი ალკ. შემცველობა40% მოცულობა1"
"Danzka, გრეიფრუტის არაყი - 1L","42,90 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიგრეიპფრუტი გემოციტრუსი, გრეიპფრუტი ალკ. შემცველობა40% მოცულობა1"
არაყი Parlament - 0.5L,"19,70 ₾","ბრენდიParlament წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატითეთრი წიწაკა, პური ალკ. შემცველობა40% მოცულობა0.5"
არაყი Parlament - 0.5L,"19,70 ₾","ბრენდიParlament წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატითეთრი წიწაკა, პური ალკ. შემცველობა40% მოცულობა0.5"
არაყი Talka - 1L,"28,20 ₾",ბრენდიTalka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიინტენსიური გემოციმბირული სხვადასხვა მცენარე ალკ. შემცველობა40% მოცულობა1
არაყი Talka - 1L,"28,20 ₾",ბრენდიTalka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიინტენსიური გემოციმბირული სხვადასხვა მცენარე ალკ. შემცველობა40% მოცულობა1
"Finlandia, მოცვის არაყი - 1L","49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოშტოში,ვანილი, ჯანჯაფილი ალკ. შემცველობა37.5% მოცულობა1"
"Finlandia, მოცვის არაყი - 1L","49,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოშტოში,ვანილი, ჯანჯაფილი ალკ. შემცველობა37.5% მოცულობა1"
არაყი Parlament - 1L,"34,90 ₾","ბრენდიParlament წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატითეთრი წიწაკა, პური გემოთეთრი და შავი წიწაკა ალკ. შემცველობა40% მოცულობა1"
არაყი Parlament - 1L,"34,90 ₾","ბრენდიParlament წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატითეთრი წიწაკა, პური გემოთეთრი და შავი წიწაკა ალკ. შემცველობა40% მოცულობა1"
არაყი Staritsky & Levitsky Private Cellar - 0.75L,"199,90 ₾","ბრენდიStaritsky & Levitsky წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატინაღები,რბილი გემოპიტნა, აბზინდა, დაბალანსებული ალკ. შემცველობა40% მოცულობა0.75"
არაყი Staritsky & Levitsky Private Cellar - 0.75L,"199,90 ₾","ბრენდიStaritsky & Levitsky წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატინაღები,რბილი გემოპიტნა, აბზინდა, დაბალანსებული ალკ. შემცველობა40% მოცულობა0.75"
არაყი Staritsky & Levitsky - 0.5L,"49,90 ₾","ბრენდიStaritsky & Levitsky წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემოჭვავის პური, ოდნავ ცხარე, დაბალანსებული ალკ. შემცველობა40% მოცულობა0.5"
არაყი Staritsky & Levitsky - 0.5L,"49,90 ₾","ბრენდიStaritsky & Levitsky წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემოჭვავის პური, ოდნავ ცხარე, დაბალანსებული ალკ. შემცველობა40% მოცულობა0.5"
"Absolut, მოცხარის არაყი - 0.5L","31,50 ₾",ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოშავი მოცხარი ალკ. შემცველობა40% მოცულობა0.5
"Absolut, მოცხარის არაყი - 0.5L","31,50 ₾",ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოშავი მოცხარი ალკ. შემცველობა40% მოცულობა0.5
"არაყი Koskenkorva - 0,5L","20,90 ₾",ბრენდიKoskenkorva წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემოკლასიკური ალკ. შემცველობა40% მოცულობა0.5
