name,price,info
"არაყი Koskenkorva - 0,5L","20,90 ₾",ბრენდიKoskenkorva წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემოკლასიკური ალკ. შემცველობა40% მოცულობა0.5
არაყი Wyborowa - 1L,"39,90 ₾",ბრენდიWyborowa წარმოშობაპოლონეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატირბილი გემოკარგად დაბალანსებული ალკ. შემცველობა40% მოცულობა1
არაყი Wyborowa - 1L,"39,90 ₾",ბრენდიWyborowa წარმოშობაპოლონეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატირბილი გემოკარგად დაბალანსებული ალკ. შემცველობა40% მოცულობა1
არაყი Grey Goose - 0.7L,"122,90 ₾","ბრენდიGrey Goose წარმოშობასაფრანგეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა, ნუში,წიწაკა გემოანისი, წიწაკა, პარფუმი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Grey Goose - 0.7L,"122,90 ₾","ბრენდიGrey Goose წარმოშობასაფრანგეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა, ნუში,წიწაკა გემოანისი, წიწაკა, პარფუმი ალკ. შემცველობა40% მოცულობა0.7"
"Danzka, ჟოლოს არაყი - 1L","42,90 ₾",ბრენდიDanzka წარმოშობადანია ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოწითელი კენკროვანი ხილი ალკ. შემცველობა40% მოცულობა1
"Danzka, ჟოლოს არაყი - 1L","42,90 ₾",ბრენდიDanzka წარმოშობადანია ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოწითელი კენკროვანი ხილი ალკ. შემცველობა40% მოცულობა1
არაყი Absolut Elyx - 0.7L,"105,00 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიკრემ ბრულე, თეთრი წიწაკა, თხილი გემოლავანდა, შავი წიწაკა ალკ. შემცველობა42.3% მოცულობა0.7"
არაყი Absolut Elyx - 0.7L,"105,00 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიკრემ ბრულე, თეთრი წიწაკა, თხილი გემოლავანდა, შავი წიწაკა ალკ. შემცველობა42.3% მოცულობა0.7"
არაყი Belvedere - 0.5L,"94,90 ₾","ბრენდიBelvedere წარმოშობაპოლონეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატივანილი, ნაღები გემოვანილი, ოდნავ ცხარე პილპილი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Belvedere - 0.5L,"94,90 ₾","ბრენდიBelvedere წარმოშობაპოლონეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატივანილი, ნაღები გემოვანილი, ოდნავ ცხარე პილპილი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Distil N9 - 0.5L,"28,50 ₾","ბრენდიDistil N9 წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატირბილი გემორბილი, კარგად დაბალანსებული ალკ. შემცველობა40% მოცულობა0.5"
არაყი Distil N9 - 0.5L,"28,50 ₾","ბრენდიDistil N9 წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატირბილი გემორბილი, კარგად დაბალანსებული ალკ. შემცველობა40% მოცულობა0.5"
არაყი Nemiroff De Luxe - 1L,"41,50 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიყვავილოვანი,ხორბალი გემოყვავილოვანი, ხორბალი ალკ. შემცველობა40% მოცულობა1"
არაყი Nemiroff De Luxe - 1L,"41,50 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიყვავილოვანი,ხორბალი გემოყვავილოვანი, ხორბალი ალკ. შემცველობა40% მოცულობა1"
ქართული ღვინისგან დისტილირებული არაყი კირკე - 0.75L,"58,80 ₾",ბრენდიკირკე წარმოშობასაქართველო ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემოკლასიკური ალკ. შემცველობა40% მოცულობა0.75
ქართული ღვინისგან დისტილირებული არაყი კირკე - 0.75L,"58,80 ₾",ბრენდიკირკე წარმოშობასაქართველო ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემოკლასიკური ალკ. შემცველობა40% მოცულობა0.75
"Absolut, ვანილის არაყი - 1L","54,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიინტენსიური ვანილი გემოვანილი, კარამელი, შოკოლადი ალკ. შემცველობა40% მოცულობა1"
"Absolut, ვანილის არაყი - 1L","54,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიინტენსიური ვანილი გემოვანილი, კარამელი, შოკოლადი ალკ. შემცველობა40% მოცულობა1"
არაყი Celsius Classic - 0.5L,"21,70 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Celsius Classic - 0.5L,"21,70 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Belvedere - 0.7L,"122,90 ₾","ბრენდიBelvedere წარმოშობაპოლონეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატივანილი, ნაღები გემოვანილი, ოდნავ ცხარე პილპილი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Belvedere - 0.7L,"122,90 ₾","ბრენდიBelvedere წარმოშობაპოლონეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატივანილი, ნაღები გემოვანილი, ოდნავ ცხარე პილპილი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Air - 1L,"35,80 ₾",ბრენდიAir წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე ალკ. შემცველობა40% მოცულობა1
არაყი Air - 1L,"35,80 ₾",ბრენდიAir წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე ალკ. შემცველობა40% მოცულობა1
"Danzka, მოცხარის არაყი - 1L","42,90 ₾",ბრენდიDanzka წარმოშობადანია ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემომოცხარი ალკ. შემცველობა40% მოცულობა1
"Danzka, მოცხარის არაყი - 1L","42,90 ₾",ბრენდიDanzka წარმოშობადანია ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემომოცხარი ალკ. შემცველობა40% მოცულობა1
"Nemiroff, ხორბლის არაყი -1L","34,70 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური, ხორბალი გემოდელიკატური, ხორბალი ალკ. შემცველობა40% მოცულობა1"
"Nemiroff, ხორბლის არაყი -1L","34,70 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური, ხორბალი გემოდელიკატური, ხორბალი ალკ. შემცველობა40% მოცულობა1"
"Nemiroff Osobaya, ხორბლის არაყი - 0.7L","12,50 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიყვავილოვანი, ხორბალი გემოყვავილოვანი, ხორბალი ალკ. შემცველობა40% მოცულობა0.7"
"Nemiroff Osobaya, ხორბლის არაყი - 0.7L","12,50 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიყვავილოვანი, ხორბალი გემოყვავილოვანი, ხორბალი ალკ. შემცველობა40% მოცულობა0.7"
"არაყი Smirnoff, წითელი - 0.5L","26,90 ₾","ბრენდიSmirnoff წარმოშობაინგლისი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოკლასიკური არაყი,რბილი, სასიამოვნო ალკ. შემცველობა40% მოცულობა0.5"
"არაყი Smirnoff, წითელი - 0.5L","26,90 ₾","ბრენდიSmirnoff წარმოშობაინგლისი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოკლასიკური არაყი,რბილი, სასიამოვნო ალკ. შემცველობა40% მოცულობა0.5"
არაყი Finlandia - 0.7L,"36,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემომშრალი,გამჭირვალე,,მშვიდი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Finlandia - 0.7L,"36,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემომშრალი,გამჭირვალე,,მშვიდი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Stolichnaya - 0.5L,"25,20 ₾",ბრენდიStolichnaya წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოციტრუსები ალკ. შემცველობა40% მოცულობა0.5
არაყი Stolichnaya - 0.5L,"25,20 ₾",ბრენდიStolichnaya წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოციტრუსები ალკ. შემცველობა40% მოცულობა0.5
"Danzka, ციტრუსის არაყი 1L","42,90 ₾",ბრენდიDanzka წარმოშობადანია ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოდაბალანსებული ციტრუსი ალკ. შემცველობა40% მოცულობა1
"Danzka, ციტრუსის არაყი 1L","42,90 ₾",ბრენდიDanzka წარმოშობადანია ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოდაბალანსებული ციტრუსი ალკ. შემცველობა40% მოცულობა1
არაყი Air - 0.5L,"16,10 ₾",ბრენდიAir წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე ალკ. შემცველობა40% მოცულობა0.5
არაყი Air - 0.5L,"16,10 ₾",ბრენდიAir წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე ალკ. შემცველობა40% მოცულობა0.5
არაყი Nemiroff Original - 0.5L,"13,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,თაფლი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Nemiroff Original - 0.5L,"13,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,თაფლი ალკ. შემცველობა40% მოცულობა0.5"
"Nemiroff, ხორბლის არაყი - 0.5L","19,10 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, ხორბალი ალკ. შემცველობა40% მოცულობა0.5"
"Nemiroff, ხორბლის არაყი - 0.5L","19,10 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, ხორბალი ალკ. შემცველობა40% მოცულობა0.5"
"Finlandia, გრეიფრუტის არაყი - 0.7L","34,90 ₾",ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოახლად გამოწურული გრეიპფრუტი ალკ. შემცველობა40% მოცულობა0.7
"Finlandia, გრეიფრუტის არაყი - 0.7L","34,90 ₾",ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემოახლად გამოწურული გრეიპფრუტი ალკ. შემცველობა40% მოცულობა0.7
არაყი Medoff Original - 0.5L,"14,30 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Medoff Original - 0.5L,"14,30 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.5"
"არაყი Smirnoff, წითელი - 0.75L","34,90 ₾","ბრენდიSmirnoff წარმოშობაინგლისი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოკლასიკური არაყი,რბილი, სასიამოვნო ალკ. შემცველობა40% მოცულობა0.75"
"არაყი Smirnoff, წითელი - 0.75L","34,90 ₾","ბრენდიSmirnoff წარმოშობაინგლისი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოკლასიკური არაყი,რბილი, სასიამოვნო ალკ. შემცველობა40% მოცულობა0.75"
"Nemiroff, თაფლის და წიწაკის არაყი - 1L","27,30 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე გემოთაფლი,წიწაკა ალკ. შემცველობა40% მოცულობა1"
"Nemiroff, თაფლის და წიწაკის არაყი - 1L","27,30 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე გემოთაფლი,წიწაკა ალკ. შემცველობა40% მოცულობა1"
"Finlandia, შავი მოცხარის არაყი - 0.5L","28,50 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოწიწაკა, შავი მოცხარი ალკ. შემცველობა37.5% მოცულობა0.5"
"Finlandia, შავი მოცხარის არაყი - 0.5L","28,50 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოწიწაკა, შავი მოცხარი ალკ. შემცველობა37.5% მოცულობა0.5"
არაყი Beluga Noble - 0.05L,"15,00 ₾","ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატირბილი, ხავერდოვანი გემორბილი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.05"
არაყი Beluga Noble - 0.05L,"15,00 ₾","ბრენდიBeluga წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატირბილი, ხავერდოვანი გემორბილი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.05"
"Absolut, მანდარინის არაყი - 0.7L","40,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემომანდარინი,ფორთოხალი ალკ. შემცველობა40% მოცულობა0.7"
"Absolut, მანდარინის არაყი - 0.7L","40,90 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიციტრუსი გემომანდარინი,ფორთოხალი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Absolut Blue - 0.05L,"6,00 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, მარცვლეული, სხვადასხვა ჩირი ალკ. შემცველობა40% მოცულობა0.05"
არაყი Absolut Blue - 0.05L,"6,00 ₾","ბრენდიAbsolut წარმოშობაშვედეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, მარცვლეული, სხვადასხვა ჩირი ალკ. შემცველობა40% მოცულობა0.05"
არაყი Zubrowka Biala - 1L,"24,90 ₾",ბრენდიZubrowka წარმოშობაპოლონეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიბალახეული გემომსუბქი ალკ. შემცველობა40% მოცულობა1
არაყი Zubrowka Biala - 1L,"24,90 ₾",ბრენდიZubrowka წარმოშობაპოლონეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიბალახეული გემომსუბქი ალკ. შემცველობა40% მოცულობა1
არაყი Khortytsa Classic - 1L,"32,30 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი ალკ. შემცველობა40% მოცულობა1
არაყი Khortytsa Classic - 1L,"32,30 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი ალკ. შემცველობა40% მოცულობა1
არაყი Medoff Winter - 0.5L,"16,20 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Medoff Winter - 0.5L,"16,20 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Medoff Classic - 0.7L,"18,40 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Medoff Classic - 0.7L,"18,40 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Zelionaya Marka - 0.5L,"11,90 ₾","ბრენდიZelionaya Marka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატითეთრი პური, ანისი გემომოტკბო, მარცვლეული ალკ. შემცველობა40% მოცულობა0.5"
არაყი Zelionaya Marka - 0.5L,"11,90 ₾","ბრენდიZelionaya Marka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატითეთრი პური, ანისი გემომოტკბო, მარცვლეული ალკ. შემცველობა40% მოცულობა0.5"
არაყი Nemiroff Delikat - 0.7L,"25,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,ჯანჯაფილი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Nemiroff Delikat - 0.7L,"25,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,ჯანჯაფილი ალკ. შემცველობა40% მოცულობა0.7"
"რახი, Yeni Raki - 1L","75,90 ₾","ბრენდიYeni Raki წარმოშობათურქეთი ტექნოლოგიარახი ფერიგამჭვირვალე არომატიანისი გემოანისი, ყურძენი ალკ. შემცველობა45% მოცულობა1"
"რახი, Yeni Raki - 1L","75,90 ₾","ბრენდიYeni Raki წარმოშობათურქეთი ტექნოლოგიარახი ფერიგამჭვირვალე არომატიანისი გემოანისი, ყურძენი ალკ. შემცველობა45% მოცულობა1"
"Nemiroff De Luxe, თაფლის და წიწაკის არაყი - 1L","45,10 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატითაფლი, წიწაკა გემოთაფლი,წიწაკა ალკ. შემცველობა40% მოცულობა1"
"Nemiroff De Luxe, თაფლის და წიწაკის არაყი - 1L","45,10 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატითაფლი, წიწაკა გემოთაფლი,წიწაკა ალკ. შემცველობა40% მოცულობა1"
არაყი Nemiroff De Luxe - 0.7L,"29,90 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიყვავილოვანი, ხორბალი გემოყვავილოვანი, ხორბალი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Nemiroff De Luxe - 0.7L,"29,90 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიყვავილოვანი, ხორბალი გემოყვავილოვანი, ხორბალი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Medoff Classic - 1L,"28,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა1"
