name,price,info
არაყი Medoff Classic - 1L,"28,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა1"
"Nemiroff De Luxe, თაფლის და წიწაკის არაყი - 0.7L","32,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატითაფლი, წიწაკა გემოთაფლი,წიწაკა ალკ. შემცველობა40% მოცულობა0.7"
"Nemiroff De Luxe, თაფლის და წიწაკის არაყი - 0.7L","32,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატითაფლი, წიწაკა გემოთაფლი,წიწაკა ალკ. შემცველობა40% მოცულობა0.7"
არაყი Tito's - 0.5L,"34,50 ₾","ბრენდიTito's წარმოშობაამერიკა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემორბილი, დაბალანსებული ალკ. შემცველობა40% მოცულობა0.5"
არაყი Tito's - 0.5L,"34,50 ₾","ბრენდიTito's წარმოშობაამერიკა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემორბილი, დაბალანსებული ალკ. შემცველობა40% მოცულობა0.5"
არაყი Stolichnaya - 1L,"35,90 ₾",ბრენდიStolichnaya წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოციტრუსები ალკ. შემცველობა40% მოცულობა1
არაყი Stolichnaya - 1L,"35,90 ₾",ბრენდიStolichnaya წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოციტრუსები ალკ. შემცველობა40% მოცულობა1
არაყი Medoff Winter - 1L,"28,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა1"
არაყი Medoff Winter - 1L,"28,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა1"
არაყი Finlandia - 0.05L,"6,00 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემომშრალი,გამჭირვალე,,მშვიდი ალკ. შემცველობა40% მოცულობა0.05"
არაყი Finlandia - 0.05L,"6,00 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემომშრალი,გამჭირვალე,,მშვიდი ალკ. შემცველობა40% მოცულობა0.05"
არაყი Khortytsa Ice - 0.5L,"20,70 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმსუბუქი პიტნა გემოგამაგრილებელი ალკ. შემცველობა40% მოცულობა0.5
არაყი Khortytsa Ice - 0.5L,"20,70 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმსუბუქი პიტნა გემოგამაგრილებელი ალკ. შემცველობა40% მოცულობა0.5
"Nemiroff, თაფლის და წიწაკის არაყი - 0.5L","15,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე გემოთაფლი,წიწაკა ალკ. შემცველობა40% მოცულობა0.5"
"Nemiroff, თაფლის და წიწაკის არაყი - 0.5L","15,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე გემოთაფლი,წიწაკა ალკ. შემცველობა40% მოცულობა0.5"
არაყი Nemiroff Delikat - 1L,"34,70 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,ჯანჯაფილი ალკ. შემცველობა40% მოცულობა1"
არაყი Nemiroff Delikat - 1L,"34,70 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,ჯანჯაფილი ალკ. შემცველობა40% მოცულობა1"
არაყი Celsius lux - 1L,"35,00 ₾",ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიალუქსი ფერიგამჭვირვალე არომატიჰარმონიული გემოდაბალანსებული ალკ. შემცველობა40% მოცულობა1
არაყი Celsius lux - 1L,"35,00 ₾",ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიალუქსი ფერიგამჭვირვალე არომატიჰარმონიული გემოდაბალანსებული ალკ. შემცველობა40% მოცულობა1
არაყი Celsius Original - 0.7L,"29,40 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Celsius Original - 0.7L,"29,40 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Medoff Royal - 1L,"30,60 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა1"
არაყი Medoff Royal - 1L,"30,60 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა1"
არაყი Medoff Royal - 0.5L,"16,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Medoff Royal - 0.5L,"16,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Zelionaya Marka - 1L,"29,10 ₾","ბრენდიZelionaya Marka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატითეთრი პური, ანისი გემომოტკბო, მარცვლეული ალკ. შემცველობა40% მოცულობა1"
არაყი Zelionaya Marka - 1L,"29,10 ₾","ბრენდიZelionaya Marka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატითეთრი პური, ანისი გემომოტკბო, მარცვლეული ალკ. შემცველობა40% მოცულობა1"
არაყი Staritsky & Levitsky - 0.7L,"64,90 ₾","ბრენდიStaritsky & Levitsky წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემოჭვავის პური, ოდნავ ცხარე, დაბალანსებული ალკ. შემცველობა40% მოცულობა0.7"
არაყი Staritsky & Levitsky - 0.7L,"64,90 ₾","ბრენდიStaritsky & Levitsky წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემოჭვავის პური, ოდნავ ცხარე, დაბალანსებული ალკ. შემცველობა40% მოცულობა0.7"
არაყი Celsius Original - 0.5L,"21,70 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Celsius Original - 0.5L,"21,70 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Celsius Lux - 0.5L,"21,70 ₾",ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიჰარმონიული გემოდაბალანსებული ალკ. შემცველობა40% მოცულობა0.5
არაყი Celsius Lux - 0.5L,"21,70 ₾",ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიჰარმონიული გემოდაბალანსებული ალკ. შემცველობა40% მოცულობა0.5
არაყი Moskovskaya - 1L,"33,60 ₾","ბრენდიMoskovskaya წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემორბილი, პიტნა, ანისი, თეთრი წიწაკა ალკ. შემცველობა40% მოცულობა1"
არაყი Moskovskaya - 1L,"33,60 ₾","ბრენდიMoskovskaya წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემორბილი, პიტნა, ანისი, თეთრი წიწაკა ალკ. შემცველობა40% მოცულობა1"
არაყი Celsius Classic - 0.7L,"29,40 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Celsius Classic - 0.7L,"29,40 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Stoli - 0.5L,"21,50 ₾",ბრენდიStoli წარმოშობალატვია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოციტრუსები ალკ. შემცველობა40% მოცულობა0.5
არაყი Stoli - 0.5L,"21,50 ₾",ბრენდიStoli წარმოშობალატვია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოციტრუსები ალკ. შემცველობა40% მოცულობა0.5
არაყი Russian Standard Original - 1L,"44,10 ₾","ბრენდიRussian Standard წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოკლასიკური არაყი,რბილი, სასიამოვნო ალკ. შემცველობა40% მოცულობა1"
არაყი Russian Standard Original - 1L,"44,10 ₾","ბრენდიRussian Standard წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოკლასიკური არაყი,რბილი, სასიამოვნო ალკ. შემცველობა40% მოცულობა1"
არაყი Danzka - 1.75L,"99,00 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური,მდიდარი გემოდელიკატური,მდიდარი ალკ. შემცველობა40% მოცულობა1.75"
არაყი Danzka - 1.75L,"99,00 ₾","ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდელიკატური,მდიდარი გემოდელიკატური,მდიდარი ალკ. შემცველობა40% მოცულობა1.75"
არაყი Medoff Original - 0.7L,"22,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Medoff Original - 0.7L,"22,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Medoff Classic - 0.5L,"16,20 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Medoff Classic - 0.5L,"16,20 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.5"
არაყი Talka - 0.7L,"20,60 ₾",ბრენდიTalka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიინტენსიური გემოციმბირული სხვადასხვა მცენარე ალკ. შემცველობა40% მოცულობა0.7
არაყი Talka - 0.7L,"20,60 ₾",ბრენდიTalka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიინტენსიური გემოციმბირული სხვადასხვა მცენარე ალკ. შემცველობა40% მოცულობა0.7
არაყი Grey Goose - 0.05L,"15,00 ₾","ბრენდიGrey Goose წარმოშობასაფრანგეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა, ნუში,წიწაკა გემოანისი, წიწაკა, პარფუმი ალკ. შემცველობა40% მოცულობა0.05"
არაყი Grey Goose - 0.05L,"15,00 ₾","ბრენდიGrey Goose წარმოშობასაფრანგეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა, ნუში,წიწაკა გემოანისი, წიწაკა, პარფუმი ალკ. შემცველობა40% მოცულობა0.05"
არაყი Khortytsa Classic  - 0.7L,"23,50 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი ალკ. შემცველობა40% მოცულობა0.7
არაყი Khortytsa Classic  - 0.7L,"23,50 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი ალკ. შემცველობა40% მოცულობა0.7
არაყი Khortytsa Classic - 0.5L,"17,30 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემორბილი ალკ. შემცველობა40% მოცულობა0.5
არაყი Khortytsa Classic - 0.5L,"17,30 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემორბილი ალკ. შემცველობა40% მოცულობა0.5
არაყი Celsius Lux - 0.7L,"29,40 ₾",ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიჰარმონიული გემოდაბალანსებული ალკ. შემცველობა40% მოცულობა0.7
არაყი Celsius Lux - 0.7L,"29,40 ₾",ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიჰარმონიული გემოდაბალანსებული ალკ. შემცველობა40% მოცულობა0.7
არაყი Tito's - 1L,"59,90 ₾","ბრენდიTito's წარმოშობაამერიკა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემორბილი, დაბალანსებული ალკ. შემცველობა40% მოცულობა1"
არაყი Tito's - 1L,"59,90 ₾","ბრენდიTito's წარმოშობაამერიკა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემორბილი, დაბალანსებული ალკ. შემცველობა40% მოცულობა1"
არაყი Medoff Royal - 0.7L,"22,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Medoff Royal - 0.7L,"22,80 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Medoff Winter - 0.7L,"21,50 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Medoff Winter - 0.7L,"21,50 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Khortytsa Ice - 0.7L,"27,60 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმსუბუქი პიტნა გემოგამაგრილებელი ალკ. შემცველობა40% მოცულობა0.7
არაყი Khortytsa Ice - 0.7L,"27,60 ₾",ბრენდიKhortytsa წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიმსუბუქი პიტნა გემოგამაგრილებელი ალკ. შემცველობა40% მოცულობა0.7
არაყი Danzka 50% - 1L,"71,90 ₾",ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემოკლასიკური ალკ. შემცველობა50% მოცულობა1
არაყი Danzka 50% - 1L,"71,90 ₾",ბრენდიDanzka წარმოშობადანია ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიდაბალანსებული გემოკლასიკური ალკ. შემცველობა50% მოცულობა1
არაყი Nemiroff Original - 1L,"24,30 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,თაფლი ალკ. შემცველობა40% მოცულობა1"
არაყი Nemiroff Original - 1L,"24,30 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,თაფლი ალკ. შემცველობა40% მოცულობა1"
"Nemiroff, ხორბლის არაყი - 0.7L","25,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, ხორბალი ალკ. შემცველობა40% მოცულობა0.7"
"Nemiroff, ხორბლის არაყი - 0.7L","25,40 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოდელიკატური, ხორბალი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Medoff Original - 1L,"30,60 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა1"
არაყი Medoff Original - 1L,"30,60 ₾","ბრენდიMedoff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიცოცხალი გემორბილი, თაფლი ალკ. შემცველობა40% მოცულობა1"
არაყი Nemiroff Original - 0.7L,"17,80 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Nemiroff Original - 0.7L,"17,80 ₾","ბრენდიNemiroff წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე გემოხორბალი,თაფლი ალკ. შემცველობა40% მოცულობა0.7"
არაყი Talka - 0.5L,"14,80 ₾",ბრენდიTalka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიინტენსიური გემოციმბირული სხვადასხვა მცენარე ალკ. შემცველობა40% მოცულობა0.5
არაყი Talka - 0.5L,"14,80 ₾",ბრენდიTalka წარმოშობარუსეთი ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატიინტენსიური გემოციმბირული სხვადასხვა მცენარე ალკ. შემცველობა40% მოცულობა0.5
არაყი Celsius Original - 1L,"35,00 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა1"
არაყი Celsius Original - 1L,"35,00 ₾","ბრენდიCelsius წარმოშობაუკრაინა ტექნოლოგიაკლასიკური არაყი ფერიგამჭვირვალე არომატისუფთა გემომსუბუქი, ხავერდოვანი ალკ. შემცველობა40% მოცულობა1"
რახი Tekirdag Raki - 0.7L,"62,90 ₾","ბრენდიTekirdag Raki წარმოშობათურქეთი ტექნოლოგიარახი ფერიგამჭვირვალე არომატიანისი, ყურძენი გემოანისი, ყურძენი ალკ. შემცველობა45% მოცულობა0.7"
რახი Tekirdag Raki - 0.7L,"62,90 ₾","ბრენდიTekirdag Raki წარმოშობათურქეთი ტექნოლოგიარახი ფერიგამჭვირვალე არომატიანისი, ყურძენი გემოანისი, ყურძენი ალკ. შემცველობა45% მოცულობა0.7"
"Finlandia, მოცვის არაყი - 0.7L","34,90 ₾","ბრენდიFinlandia წარმოშობაფინეთი ტექნოლოგიაარომატული არაყი ფერიგამჭვირვალე არომატიკენკროვანი ხილი გემოშტოში,ვანილი, ჯანჯაფილი ალკ. შემცველობა37.5% მოცულობა0.7"
